RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/11 Fri.[18:14]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610111 /MS /near /Icommon /Imain /Iirq /Itimer /Itbc /Ipwm /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 1 /Ff /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610111) 
                                    6   	fastfloat
                                    7   	model small, near
                                    8   	$$ExtInt_ISR$main segment code 2h #0h
                                    9   	$$Initialization$main segment code 2h #0h
                                   10   	$$NOPx$main segment code 2h #0h
                                   11   	$$PWM_B0_ON$main segment code 2h #0h
                                   12   	$$PinB0_PWM$main segment code 2h #0h
                                   13   	$$PortA_Digital_Inputs$main segment code 2h #0h
                                   14   	$$PortA_Low$main segment code 2h #0h
                                   15   	$$PortB_Low$main segment code 2h #0h
                                   16   	$$PortC_Low$main segment code 2h #0h
                                   17   	$$SetOSC$main segment code 2h #0h
                                   18   	$$TAB_uartSetParam$main segment table 2h #0h
                                   19   	$$TBC_ISR$main segment code 2h #0h
                                   20   	$$TMR89_ISR$main segment code 2h #0h
                                   21   	$$TMRAB_ISR$main segment code 2h #0h
                                   22   	$$TMREF_ISR$main segment code 2h #0h
                                   23   	$$_funcI2CFin$main segment code 2h #0h
                                   24   	$$_funcUartFin$main segment code 2h #0h
                                   25   	$$_intADC$main segment code 2h #0h
                                   26   	$$_intI2c$main segment code 2h #0h
                                   27   	$$_intUart$main segment code 2h #0h
                                   28   	$$analog_comparator$main segment code 2h #0h
                                   29   	$$main$main segment code 2h #0h
                                   30   	$$main_clrWDT$main segment code 2h #0h
                                   31   	$$main_reqNotHalt$main segment code 2h #0h
                                   32   	STACKSEG 0100h
                                   33   CVERSION 3.41.8
                                   34   CSGLOBAL 03H 0000H "ExtInt_ISR" 08H 02H 4FH 01H 80H 00H 00H 00H 07H
                                   35   CSGLOBAL 03H 0000H "TBC_ISR" 08H 02H 4BH 01H 80H 00H 00H 00H 07H
                                   36   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 0F5H 00H 80H 00H 00H 00H 07H
                                   37   CSGLOBAL 03H 0000H "_funcUartFin" 08H 02H 46H 01H 81H 02H 00H 00H 07H
                                   38   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 42H 01H 80H 00H 00H 00H 07H
                                   39   CSGLOBAL 03H 0000H "TMRAB_ISR" 08H 02H 4DH 01H 81H 02H 00H 00H 07H
                                   40   CGLOBAL 01H 03H 0000H "NOPx" 08H 02H 3AH 01H 80H 02H 00H 00H 07H
                                   41   CGLOBAL 01H 03H 0000H "PWM_B0_ON" 08H 02H 3BH 01H 80H 00H 00H 00H 07H
                                   42   CSGLOBAL 03H 0000H "Initialization" 08H 02H 37H 01H 81H 02H 00H 00H 07H
                                   43   CGLOBAL 01H 03H 0000H "PortA_Digital_Inputs" 08H 02H 40H 01H 80H 00H 00H 00H 07H
                                   44   CGLOBAL 01H 03H 0000H "main" 08H 02H 50H 01H 80H 00H 00H 00H 01H
                                   45   CSGLOBAL 03H 0000H "_intUart" 08H 02H 48H 01H 80H 00H 00H 00H 07H
                                   46   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 49H 01H 81H 02H 00H 00H 07H
                                   47   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 38H 01H 80H 00H 00H 00H 07H
                                   48   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 3FH 01H 80H 00H 00H 00H 07H
                                   49   CSGLOBAL 03H 0000H "_intADC" 08H 02H 4AH 01H 80H 00H 00H 00H 07H
                                   50   CSGLOBAL 03H 0000H "TMR89_ISR" 08H 02H 4CH 01H 81H 02H 00H 00H 07H
                                   51   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 3EH 01H 80H 00H 00H 00H 07H
                                   52   CSGLOBAL 03H 0000H "TMREF_ISR" 08H 02H 4EH 01H 81H 02H 00H 00H 07H
                                   53   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 3DH 01H 80H 00H 00H 00H 07H
                                   54   CGLOBAL 01H 03H 0000H "analog_comparator" 08H 02H 3CH 01H 80H 00H 00H 00H 07H
                                   55   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 47H 01H 81H 02H 00H 00H 07H
                                   56   CGLOBAL 01H 03H 0000H "PinB0_PWM" 08H 02H 41H 01H 80H 00H 00H 00H 07H
                                   57   CSTRUCTTAG 0000H 0000H 0007H 0003H 00000001H "_Notag"
                                   58   CSTRUCTMEM 52H 00000001H 00000000H "state" 02H 00H 00H
                                   59   CSTRUCTMEM 52H 00000002H 00000001H "state_sub" 02H 00H 00H
                                   60   CSTRUCTMEM 52H 00000005H 00000003H "reserve" 02H 00H 00H
                                   61   CSTRUCTTAG 0000H 0000H 0005H 000CH 00000016H "_Notag"
                                   62   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                   63   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                   64   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                   65   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                   66   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                   67   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                   68   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                   69   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                   70   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                   71   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                   72   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                   73   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                   74   CSTRUCTTAG 0000H 0000H 0004H 0001H 00000004H "_Notag"
                                   75   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                   76   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                   77   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                   78   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                   79   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                   80   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                   81   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                   82   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                   83   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                   84   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                   85   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                   86   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                   87   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                   88   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                   89   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                   90   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
